field_id,area_acres,crop_name,region,soil_name,soil_pct,drainage_class,organic_matter,ph,clay_pct,sand_pct,silt_pct,cec,bulk_density,water_capacity
FIELD_0185,8962.464602904969,soybeans,great_plains_ND,Shambo,78.0,Well drained,3.5,6.3,22.0,43.0,35.0,22.0,1.3,0.2
FIELD_0186,21123.432527300844,wheat,great_plains_ND,Borup,85.0,Very poorly drained,8.0,7.9,21.0,11.0,68.0,16.4,1.3,0.22
FIELD_0187,26197.8525035456,corn,great_plains_KS,Irwin,90.0,Moderately well drained,3.0,6.5,33.0,8.0,59.0,27.2,1.3,0.21
FIELD_0188,12250.699858685342,wheat,great_plains_KS,Armster,100.0,Moderately well drained,1.72,5.5,18.3,34.7,47.0,11.5,1.43,0.19
FIELD_0189,19821.241011752485,wheat,great_plains_MO,Kanima,95.0,Well drained,1.0,6.7,35.0,8.0,57.0,18.6,1.34,0.11
FIELD_0191,6481.239878748005,corn,great_plains_ND,Regan,86.0,Poorly drained,4.0,8.0,25.0,7.0,68.0,20.6,1.3,0.19
FIELD_0192,34612.6211694648,soybeans,great_plains_IA,Ossian,100.0,Poorly drained,6.0,7.0,24.5,9.2,66.3,33.0,1.28,0.23
FIELD_0193,5609.6194197800505,corn,great_plains_ND,Shambo,78.0,Well drained,3.5,6.3,22.0,43.0,35.0,22.0,1.3,0.2
FIELD_0194,26386.639678200696,wheat,great_plains_KS,Ulysses,100.0,Well drained,2.0,7.2,19.0,12.0,69.0,15.5,1.2,0.21
FIELD_0195,7430.585773224768,soybeans,great_plains_SD,Badus,90.0,Poorly drained,6.0,7.9,28.5,7.1,64.4,28.5,1.18,0.21
FIELD_0196,34819.031887963334,soybeans,great_plains_KS,Wymore,90.0,Moderately well drained,3.0,6.0,35.0,4.0,61.0,27.8,1.3,0.22
FIELD_0197,27773.693119835323,soybeans,great_plains_KS,Harney,97.0,Well drained,2.0,6.7,24.0,9.0,67.0,19.8,1.35,0.23
FIELD_0198,3065.0124747138925,soybeans,great_plains_ND,Fairdale,85.0,Moderately well drained,5.0,7.6,23.0,22.0,55.0,19.3,1.2,0.22
FIELD_0199,32384.263692113534,soybeans,great_plains_ND,Amor,73.0,Well drained,3.0,6.5,22.0,41.0,37.0,19.0,1.4,0.19
FIELD_0200,12901.867439535792,corn,great_plains_ND,Grano,82.0,Very poorly drained,8.0,7.9,48.0,10.0,42.0,35.7,1.2,0.16
